id_municipio,numero_obitos
3546603,1
3546801,3
3546900,1
3547304,7
3547502,3
3547809,38
3547908,2
3548500,23
3548708,39
3549102,5
3549201,1
3549508,3
3549805,24
3549904,19
3549953,1
3550308,432
3550407,2
3550704,7
3550803,1
3550902,3
3551009,11
3551108,3
3551405,1
3551504,4
3552502,17
3553005,1
3553302,2
3553401,1
3553658,1
3553708,6
3554102,11
3554805,2
3554904,1
3554953,1
3555000,3
3555109,2
3555406,6
3555802,2
3556107,1
3556206,2
3556453,7
3556503,4
3556602,1
3556701,4
3557006,6
1600154,3
1600279,2
1600501,1
1600600,6
5300108,169
1200138,2
1200336,1
1200344,5
1200401,31
1200708,4
1200807,1
1100064,2
1100106,4
1100114,5
1100122,5
1100155,3
1100288,6
1100338,2
1100379,1
1100403,1
1100452,1
1100700,2
1100940,1
1101302,1
1101401,1
1101559,1
1101708,1
5000252,2
5000609,8
5000708,1
5000807,2
5000906,3
5001003,1
5001243,3
5002001,2
5002100,2
5002308,1
5002407,2
5002605,2
5002803,1
5002951,4
5003157,5
5003306,1
5003454,4
5003702,24
5003751,2
5004007,1
5004403,4
5005251,5
5005608,1
5005681,1
5006002,2
5006259,1
5006309,9
5006408,1
5006606,6
5007109,3
5007208,3
5007406,2
5007554,1
5007695,1
5007901,1
5008008,1
2200103,1
2200202,1
2200251,1
2200301,2
2201150,1
2201200,2
2201309,1
2201507,1
2201903,1
2202026,1
2202109,1
2202455,1
2202851,1
2202901,2
2203453,1
2203701,8
2203750,1
2204303,1
2204600,1
2204659,1
2204808,1
2204907,4
2205201,1
2205276,1
2205409,1
2205508,5
2205565,2
2205581,1
2206308,1
2206407,1
2206605,2
2207009,3
2207207,1
2207306,1
2207504,1
2207801,2
2207959,2
2208205,1
2209203,3
2209757,1
2210003,2
2210300,1
2210359,1
2210508,2
2210938,1
2211001,76
2211100,1
2211209,3
2211308,2
3200904,4
3201159,2
3201209,10
3201308,21
3201407,1
3201506,6
3201803,1
3202108,2
3202405,4
3202702,1
3202900,3
3203205,13
3203353,1
3203809,2
3203908,4
3204054,2
3204252,2
3204351,1
3204401,1
3204500,2
3204609,2
3204708,1
3204955,1
3205002,20
3205101,2
3205176,2
3205309,23
1300060,4
1300409,2
1300607,10
1300680,1
1301001,2
1301209,2
1301506,2
1301902,3
1301951,2
1302108,1
1302207,1
1302405,2
1302504,3
1302900,2
1303403,5
1303536,1
1303809,20
2500304,2
2501104,4
2501302,2
2501401,1
2501500,1
2501906,1
2502052,1
2502409,2
2503555,1
2503704,4
2504009,19
2504306,3
2504603,5
2505279,1
2505303,1
2505402,2
2505808,1
2505907,1
2506004,5
2506400,1
2506509,2
2506905,2
2507408,1
2507606,2
2508802,2
2509107,3
2509404,1
2509701,3
2510105,1
2511004,2
2511509,1
2512200,1
2512507,3
2512705,3
2512754,1
2513000,1
2513307,1
2513356,2
2514404,1
2515906,1
2516003,3
2516102,1
2516409,2
2516607,3
2516706,1
2100303,1
2100436,1
2100709,2
2100956,2
2101251,1
2101400,3
2101509,4
2101608,6
2101806,1
2102036,1
2102101,3
2102150,1
2102309,4
2102507,2
2102754,1
2102804,2
2103125,2
2103307,6
2103505,1
2103752,2
2103802,2
2104404,1
2104677,1
2105203,1
2105351,2
2105427,3
2105807,1
2106706,1
2107407,3
2107803,1
2108009,1
2108207,6
2108256,2
2108504,2
2108702,1
2109239,2
2109270,2
2109304,1
2109452,2
2109551,2
2109601,2
2109700,2
2110039,1
2110500,1
2110609,2
2110708,3
2110807,1
2111003,2
2111052,1
2111201,6
2111409,3
2111706,1
2111805,1
2112209,10
2112233,2
2112274,1
2112407,2
2112704,1
2112852,1
2114007,5
1400027,5
1400050,3
1400100,24
1400159,4
1400175,3
1400308,4
1400456,2
1400605,2
2701407,2
2702306,2
2702504,1
2702553,1
2703304,1
2704104,2
2704401,3
2704609,1
2706000,1
2707602,1
2708006,3
2708402,1
2708501,1
2709301,4
2709400,1
2400604,1
2400802,1
2401206,1
2401453,1
2402006,9
2402600,3
2403103,2
2403251,13
2403806,3
2404101,1
2404408,1
2404507,1
2404804,1
2405207,1
2405702,1
2406007,2
2406106,2
2406155,1
2406205,1
2406700,1
2407104,3
2407252,3
2407302,1
2407609,1
2407906,1
2408201,1
2409100,1
2410405,1
2411056,1
2411205,2
2411908,1
2412005,4
2412203,4
2413557,2
2414159,1
2414902,1
2800209,4
2800308,32
2800506,1
2800670,2
2802601,1
2802700,1
2802908,10
2803005,1
2803500,10
2803609,2
2803807,1
2803906,1
2804300,1
2804607,2
2804805,4
2805406,4
2805604,2
2805703,1
2806206,1
2806800,2
2807105,6
1700707,1
1702000,1
1702901,1
1706100,3
1707108,2
1707306,1
1707405,1
1708304,3
1709302,2
1709500,7
1710508,1
1711902,2
1711951,1
1712504,1
1713304,1
1713601,1
1714203,2
1715150,1
1716208,1
1716307,1
1716703,1
1717008,1
1717503,3
1718204,1
1718758,2
1718840,1
1718907,2
1720259,1
1720309,1
1721000,14
1722081,1
2300754,2
2300903,3
2301307,1
2301604,3
2301703,2
2301851,1
2301901,8
2302008,3
2302057,4
2302206,1
2302305,1
2302800,13
2302909,1
2303006,1
2303204,3
2303303,1
2303709,23
2303808,1
2303907,2
2303931,1
2303956,4
2304202,5
2304301,1
2304509,2
2304707,9
2304905,2
2304954,1
2305001,5
2305308,2
2305332,3
2305605,3
2305704,1
2305803,6
2306108,2
2306207,2
2306256,3
2306553,3
2306603,2
2306801,1
2307254,1
2307304,20
2307403,1
2308104,6
2308203,1
2308351,1
2308377,1
2308609,1
2308708,4
2309102,2
2309300,1
2309409,5
2309607,3
2309706,2
2310209,4
2310407,1
2310506,1
2310605,1
2310852,2
2311108,1
2311231,1
2311355,2
2311504,3
2311702,2
2312007,2
2312106,3
2312403,4
2312502,1
2312908,16
2313005,1
2313104,1
2313203,4
2313500,5
2313559,1
2313757,1
2313807,1
2313906,3
2314003,1
2600104,1
2600203,2
2600500,6
2600609,1
2600708,3
2600906,2
2601052,1
2601201,2
2601607,4
2601805,1
2602001,4
2602100,3
2602308,4
2602605,1
2602704,3
2602902,10
2603009,3
2603108,2
2603405,1
2603454,11
2603603,1
2603702,1
2603900,1
2604106,12
2604155,1
2604304,3
2604502,1
2604908,1
2605301,1
2606200,2
2607208,5
2607307,1
2607505,2
2607901,29
2608057,4
2608107,3
2608602,2
2609006,5
2609204,1
2609402,3
2610301,1
2610707,14
2610905,3
2611101,16
2611309,1
2611606,70
2612109,1
2612505,2
2612604,5
2613008,3
2613206,1
2613503,5
2613602,3
2613701,4
2614204,2
2614303,1
2614501,2
2615300,2
1500404,1
1500909,1
1501204,1
1501402,41
1501451,1
1501576,1
1501725,4
1501782,2
1501808,6
1501956,1
1502202,2
1502400,11
1502772,1
1502939,2
1503093,1
1503200,2
1503606,13
1503754,1
1503804,4
1504059,1
1504703,1
1504802,4
1505205,3
1505437,1
1505502,2
1505650,1
1505809,1
1506138,3
1506161,2
1506187,1
1506609,2
1506708,1
1506807,22
1507003,1
1507102,2
1507201,1
1507300,4
1507409,3
1507508,1
1507755,1
1507979,1
1508050,1
1508159,5
1508209,2
1508308,1
1508357,1
5200258,14
5200605,1
5201306,1
5201801,1
5203302,4
5203500,2
5204003,3
5204300,1
5204508,9
5205802,1
5205901,2
5206305,1
5207402,2
5207535,5
5207808,2
5208152,1
5208509,1
5208806,8
5209903,3
5209952,1
5210109,2
5210208,3
5210802,1
5211206,3
5211404,1
5211602,1
5211800,3
5212709,1
5212808,2
5213087,2
5213756,2
5214002,1
5214408,1
5214507,1
5214606,1
5214838,1
5215603,2
5215652,1
5216304,4
5217104,5
5217609,5
5218003,7
5218300,1
5218904,4
5219258,1
5219308,1
5219407,1
5219704,1
5219753,2
5220405,1
5220454,5
5220504,1
5221502,2
5221601,4
5221700,1
5221858,6
4200507,2
4200556,1
4200606,2
4201000,3
4201257,2
4201273,2
4201307,2
4201505,1
4202073,2
4202107,2
4202131,3
4202404,39
4202537,1
4202875,1
4203006,9
4203907,2
4204004,1
4204202,16
4204251,1
4204301,10
4204400,2
4204707,2
4205159,1
4205407,45
4205506,4
4205902,7
4206108,1
4206306,3
4206504,3
4206603,1
4206702,3
4207304,4
4207601,1
4207684,1
4207700,3
4208302,2
4208450,2
4208500,6
4208708,2
4209300,10
4209706,2
4210035,1
4210605,7
4210803,2
4210902,1
4211207,1
4211306,6
4211652,1
4212205,2
4212403,2
4212502,4
4212908,1
4213104,1
4213609,4
4213708,2
4213807,2
4214003,5
4215075,2
4215109,1
4215307,1
4215455,1
4215679,1
4215802,8
4216255,1
4216305,1
4216503,5
4216602,16
4216701,4
4216800,4
4216909,4
4217105,2
4217253,2
4217303,1
4217501,6
4217550,1
4217709,9
4217808,1
4217907,1
4218004,4
4218251,1
4218707,4
4218806,1
4218905,1
4219606,2
4219705,5
4100400,4
4100905,2
4101002,3
4101101,1
4101309,1
4101408,9
4101507,10
4101606,1
4102000,2
4102109,2
4102307,2
4102802,1
4103222,1
4103503,3
4103602,2
4103701,5
4104204,7
4104253,2
4104303,8
4104501,3
4104659,1
4104808,17
4105300,2
4105409,2
4105508,7
4105706,1
4106209,3
4106308,2
4106704,1
4107256,2
4107306,1
4107736,1
4108007,1
4108304,18
4108601,2
4108809,3
4109708,2
4110102,3
4111100,2
4111209,1
4111407,1
4112504,2
4112751,1
4112959,2
4113304,7
4113700,47
4114104,2
4114203,1
4114401,1
4114500,2
4114609,9
4114807,1
4115200,27
4115309,1
4115606,1
4115754,3
4116208,2
4116406,1
4116802,1
4116901,1
4117222,1
4117255,2
4117503,3
4117701,2
4117909,1
4118402,1
4118600,1
4118808,1
4118907,1
4119004,1
4119400,1
4119509,6
4119608,2
4120408,1
4120903,3
4121356,1
4121901,1
4122008,2
4122404,6
4122503,1
4122602,1
4122800,1
4123808,2
4124020,1
4124400,4
4125357,1
4125456,1
4125506,13
4126207,1
4126306,1
4126801,1
4126900,2
4127106,1
4127205,1
4127502,2
4127700,15
4128658,1
5100102,1
5100201,3
5100250,6
5100300,2
5101407,1
5101803,10
5102504,8
5102702,3
5103007,1
5103205,2
5103254,2
5103502,1
5104609,1
5105101,3
5105259,4
5106224,1
5106265,2
5106299,1
5106372,1
5106778,2
5106828,1
5106851,1
5107107,2
5107180,1
5107305,2
5107701,1
5107925,5
5107958,5
5108402,20
5108600,1
5108956,1
3300100,8
3300209,6
3300506,1
3300605,1
3300704,10
3300803,6
3300902,2
3300951,1
3301009,23
3301306,1
3301504,1
3301702,25
3301850,1
3302007,4
3302205,3
3302254,4
3302270,3
3302502,9
3302700,4
3302858,3
3302908,1
3303005,2
3303302,24
3303401,11
3303906,11
3304151,1
3304557,251
3304607,1
3304755,7
3305000,4
3305208,5
3305307,1
3305505,1
3305752,1
3306008,2
3306107,2
3306305,11
4300109,5
4300307,1
4300455,4
4300554,1
4301008,6
4301206,1
4301305,3
4301636,2
4301909,1
4302105,16
4302352,2
4302907,1
4303004,8
4303103,11
4303905,5
4304671,1
4304689,2
4304697,1
4304705,6
4304804,2
4304853,2
4304952,1
4305173,2
4305355,2
4305439,2
4305454,4
4305959,3
4306072,1
4306106,10
4306502,2
4306809,2
4306908,12
4306973,1
4307005,15
4307054,1
4307401,3
4307450,2
4307708,11
4307807,5
4307815,1
4307831,1
4307906,4
4308102,3
4308201,5
4308409,2
4308508,7
4308607,1
4308706,2
4308904,4
4309001,2
4309050,1
4309100,7
4309126,2
4309159,1
4309555,1
4309605,2
4309753,1
4309902,1
4310207,14
4310462,1
4310579,2
4310603,5
4310801,4
4310850,2
4311106,1
4311130,2
4311254,1
4311304,3
4311601,1
4311700,1
4312153,2
4312203,1
4312377,1
4312450,2
4312476,1
4312500,1
4312617,1
4312757,4
4313003,1
4313037,1
4313375,1
4313409,20
4313490,1
4313508,1
4313805,2
4313904,6
4314050,3
4314068,1
4314100,25
4314308,1
4314456,2
4314506,3
4314548,2
4314605,5
4314803,5
4314902,110
4315107,2
4315305,3
4315701,3
4315800,5
4316303,5
4316451,2
4316477,1
4316600,3
4316758,3
4316907,36
4317004,2
4317202,15
4317301,4
4317400,5
4317509,12
4317558,1
4317608,7
4317756,1
4318051,1
4318200,3
4318309,7
4319000,3
4319208,1
4319307,4
4319604,4
4320008,7
4320206,2
4320263,1
4320305,2
4320404,3
4320503,1
4320677,4
4320800,4
4320909,3
4321006,1
4321303,3
4321402,1
4321451,3
4321493,1
4321501,4
4321626,1
4321667,1
4321709,4
4321956,1
4322202,2
4322400,15
4322509,12
4322525,4
4322558,1
4323002,19
4323200,2
4323606,1
4323770,1
3100401,1
3100906,1
3101631,1
3102001,3
3102605,7
3103702,2
3104007,7
3104205,6
3104908,1
3105103,6
3105202,1
3105301,2
3105707,1
3106309,1
3108404,1
3108602,3
3108800,1
3108909,1
3109105,1
3109253,1
3109303,3
3109709,2
3109907,1
3110400,1
3110707,1
3111309,2
3111507,2
3111606,1
3112505,1
3112901,1
3113206,1
3113800,1
3114105,3
3114204,6
3114501,2
3114550,1
3114600,3
3114808,1
3115300,7
3115474,1
3115508,1
3115805,3
3116159,1
3116704,1
3117306,2
3117603,1
3118205,2
3118304,8
3118601,32
3119104,2
3119203,1
3119302,4
3120300,1
3120409,1
3120508,1
3121407,4
3121605,1
3122207,1
3122306,20
3122355,1
3122900,1
3123205,4
3123403,1
3123528,2
3123601,7
3124005,3
3124302,1
3124906,2
3125101,1
3125408,1
3125705,1
3125952,1
3126109,12
3126703,3
3127339,4
3128402,1
3128501,1
3128600,1
3129509,3
3129806,9
3130200,3
3130309,1
3130507,3
3131000,1
3131158,1
3131208,3
3131307,16
3131604,1
3131703,10
3132206,1
3132305,1
3132404,11
3133501,8
3134509,1
3134608,3
3134707,1
3134905,2
3135050,1
3135456,1
3136207,1
3136306,6
3136702,27
3137304,1
3137700,1
3138203,8
3138302,1
3138401,3
3138625,2
3138708,3
3138807,1
3141405,1
3141801,5
3142007,2
3142205,1
3142601,1
3142700,2
3142908,1
3143104,2
3143203,1
3143302,14
3143807,1
3144003,1
3145109,5
3145604,10
3146107,2
3146552,1
3146909,3
3147006,8
3147105,15
3147204,5
3147303,5
3147402,2
3147501,1
3147600,1
3147709,1
3147907,11
3148103,12
3148707,1
3148756,1
3148806,1
3149101,2
3149705,1
3150604,3
3151008,3
3151305,1
3151503,1
3151701,3
3151800,11
3152006,4
3152105,3
3152170,1
3152204,2
3152303,1
3152402,1
3152501,8
3152709,1
3153004,1
3153103,1
3154002,3
3154606,16
3154705,2
3155306,1
3155405,3
3155801,4
3156700,5
3156809,1
3157104,1
3157203,3
3157302,1
3158300,1
3159209,3
3159605,2
3159902,1
3160603,1
3161056,2
3161106,3
3161304,1
3161403,1
3161502,1
3161908,2
3162450,5
3162500,9
3162708,1
3162906,2
3162955,1
3163201,1
3163706,6
3164001,1
3164431,1
3164506,1
3164704,12
3165107,1
3165206,1
3165404,1
3165578,2
3165800,1
3166600,1
3166709,2
3167103,1
3167202,18
3167509,1
3167608,2
3168101,1
3168606,10
3169000,2
3169059,1
3169109,2
3169406,2
3169901,5
3170107,8
3170206,49
3170404,4
3170529,1
3170701,10
3170800,4
3171030,1
3171204,3
3171709,3
3171808,2
2900108,2
2900355,1
2900504,1
2901106,1
2901403,1
2901908,1
2902609,1
2902807,2
2903201,6
2903706,1
2904100,1
2904209,1
2904506,2
2904605,1
2904902,2
2905305,1
2905602,1
2905701,7
2905909,4
2906105,2
2906303,1
2906402,1
2906501,3
2906873,3
2906907,1
2907509,3
2907905,1
2908309,1
2908507,1
2909505,1
2910057,5
2910602,1
2910701,5
2910800,11
2910859,2
2911006,1
2911600,2
2911709,8
2911808,1
2911907,2
2912707,1
2912905,1
2913101,3
2913507,2
2914406,1
2914604,4
2914703,4
2914802,14
2915007,2
2915106,1
2915205,1
2915502,1
2915809,2
2916104,1
2916203,1
2916302,1
2916500,1
2916708,1
2916807,1
2917607,3
2917706,2
2918100,3
2918308,1
2918704,1
2918803,1
2919058,1
2919157,2
2919306,2
2920106,2
2920403,1
2920502,1
2921005,1
2921104,1
2921203,3
2921302,2
2921500,1
2922250,1
2922300,2
2922805,1
2923035,2
2923050,1
2923209,2
2923902,1
2924405,1
2925253,1
2925303,4
2925501,1
2925600,1
2925758,1
2925931,2
2926004,7
2926301,1
2926509,1
2926608,1
2927002,2
2927309,1
2927606,2
2928000,2
2928059,2
2928109,1
2928208,3
2929008,2
2929255,1
2929305,1
2929370,1
2929503,4
2929750,1
2930105,7
2930154,2
2930600,1
2931053,1
2931350,2
2931707,1
2932002,1
2932309,1
2932408,1
2932507,1
2933000,2
2933059,1
2933158,1
2933307,21
3500105,2
3500501,1
3501004,3
3501707,3
3502309,1
3502705,6
3502903,1
3503802,4
3503901,12
3504008,7
3504107,11
3504602,2
3504909,1
3505203,2
3505500,11
3505708,18
3505906,3
3506300,4
3506508,5
3506904,2
3507001,2
3507100,1
3507902,2
3508405,2
3508504,2
3508702,1
3508801,1
3508900,1
3509007,6
3509106,1
3509254,5
3509403,3
3509502,65
3509700,1
3509809,1
3510203,2
3510401,4
3510500,9
3510708,5
3510807,1
3512001,2
3512209,3
3512704,1
3512803,3
3513009,9
3513108,1
3513801,21
3513900,1
3514502,1
3514908,1
3515103,2
3515152,4
3516002,1
3516408,2
3516606,1
3516705,6
3516903,1
3517703,1
3518008,1
3518107,1
3518404,6
3518503,1
3518602,2
3518909,1
3519071,7
3519808,1
3520103,4
3520426,1
3520442,1
3520806,1
3521002,3
3521408,3
3521705,2
3521903,2
3522208,3
3522406,5
3523206,8
3523503,4
3523909,7
3524402,14
3524600,1
3524709,3
3524808,3
3525003,6
3525102,3
3525508,1
3526704,6
3526803,3
3526902,20
3527108,5
3527207,8
3528007,1
3529401,12
3529906,1
3530607,33
3530805,8
3530904,1
3531100,3
3531308,3
3531407,1
3531902,1
3532058,1
3534401,35
3534609,1
3534906,3
3535101,2
3535200,1
3535309,1
3535408,1
3535507,1
3536208,1
3536604,1
3536703,6
3537602,5
3537800,7
3538006,8
3538105,3
3538303,1
3538501,2
3538709,23
3538808,5
3539202,1
3539301,4
3539806,3
3540606,6
3540853,1
3541000,24
3541059,1
3541307,3
3541604,4
3541901,1
3542206,1
3542404,1
3542503,2
3542909,3
3543303,3
3543402,47
3543501,1
3544103,2
3544608,1
3544905,2
3545407,1
3545605,3
3545803,7
3546009,2
3546108,1
3546405,5
3546702,2
3547700,2
3548005,2
3548401,1
3548609,4
3548807,6
3548906,13
3549300,1
3549607,3
3549706,8
3550001,3
3550100,4
3550605,7
3551207,1
3551306,2
3551603,1
3551702,8
3551801,2
3552106,1
3552205,37
3552403,10
3552700,3
3552809,8
3553807,6
3553856,1
3554003,10
3554300,1
3555208,1
3556305,1
3556354,1
3556800,1
3557105,7
3557204,3
